,Unnamed: 0,id,created_at,date,time,timezone,user_id,username,name,tweet,language,link,retweet,sentiment
68,1861,1.52e+18,2022-05-09 07:44:04 Turkey Standard Time,5/9/2022,7:44:04,300,1.26e+18,bae_evva,Just EveÃ°ÂÂÂ,"@wanga30K When schools resumed after the covid 19 pandemic, Ida Odinga was traversing the country with an aim of encouraging young girls on the need to continue with their education.  #StrengthOfAWoman  https://t.co/wedqszZg4D",en,https://twitter.com/bae_evva/status/1523524179106349057,False,1
69,29,1.52e+18,2022-05-02 17:24:16 Turkey Standard Time,5/2/2022,17:24:16,300,1.04e+18,northdakotacte,North Dakota Career and Technical Education,The May 2022 edition of the North Dakota Career and Technical Education Newsletter is available online:  https://t.co/By7EgYLnDD  https://t.co/AbJtT9YSvo,en,https://twitter.com/NorthDakotaCTE/status/1521133477193822209,False,3
70,99,1.52e+18,2022-05-02 15:23:08 Turkey Standard Time,5/2/2022,15:23:08,300,1.3e+18,akdasinc,Akdash Qureshi,@InglePushkar @GopilKotwal Cm or technical education ki tag kr ke tweet kro #rgpv_online_exame,en,https://twitter.com/AkdasINC/status/1521102991540953088,False,1
71,1615,1.37e+18,2021-03-13 16:39:29 Turkey Standard Time,3/13/2021,16:39:29,300,14229632.0,diabeticcyborgg,"Adam, Diabetic Cyborg",IÃ¢ÂÂm a High School Student. I DonÃ¢ÂÂt Want Online Learning to End. by Rory Selinger in @OZM  https://t.co/DRffQz4d02 #RemoteLearning #RemoteEducation #Education #HighSchool #Coronavirus #COVIDÃ£ÂÂ¼19 #COVID #COVID19 #COVID_19 #CoronavirusPandemic #Pandemic,en,https://twitter.com/DiabeticCyborgg/status/1370731241612394497,False,0
72,1257,1.52e+18,2022-04-30 09:37:14 Turkey Standard Time,4/30/2022,9:37:14,300,8.95e+17,oxnarduexpress,Oxnard Union Express,"Gizelle Leon just unlocked the ""Distance Learning"" badge.  https://t.co/UNgmAKNBvn #SmarterThingsOUHSD",en,https://twitter.com/OxnardUExpress/status/1520291165324513285,False,1
73,1850,1.42e+18,2021-08-03 12:52:41 Turkey Standard Time,8/3/2021,12:52:41,300,600110123.0,debjarnold,Dr. Deborah Arnold,Today's find! The COVID-19 Higher Education Literature Database (CHELD) V2 - a curation of the literature on #learning and #teaching during the coronavirus pandemic. 738 manuscripts published or online-first between 30 December 2019 and 31 December 2020.  https://t.co/lAjRAl3oDL,en,https://twitter.com/DebJArnold/status/1422495628974755850,False,3
74,1218,1.52e+18,2022-04-30 09:37:14 Turkey Standard Time,4/30/2022,9:37:14,300,8.95e+17,oxnarduexpress,Oxnard Union Express,"Desiree Caballero just unlocked the ""Distance Learning"" badge.  https://t.co/ldjKphZNtX #SmarterThingsOUHSD",en,https://twitter.com/OxnardUExpress/status/1520291167891443712,False,1
75,1052,1.52e+18,2022-04-30 19:34:14 Turkey Standard Time,4/30/2022,19:34:14,300,1.06e+18,adoranwodo,Big Nenz Ã¢ÂÂ¨,"If I had known distance learning was this stressful, IÃ¢ÂÂd have gone to the US to do full time.   Send help Ã°ÂÂÂ­Ã°ÂÂÂ­",en,https://twitter.com/AdoraNwodo/status/1520441407256858625,False,0
76,157,1.52e+18,2022-05-02 13:12:02 Turkey Standard Time,5/2/2022,13:12:02,300,1.45e+18,hrithik_mathew,Hrithik Mathew,If education was going online why exams offline #onlineExamForAllMaharashtraUniversity @samant_uday @TOI_Nagpur @edke_vaibhav @BSKoshyari,en,https://twitter.com/hrithik_mathew/status/1521070000236154880,False,0
77,629,1.52e+18,2022-05-04 16:06:44 Turkey Standard Time,5/4/2022,16:06:44,300,940344632.0,jaygoonetilleke,Ã°ÂÂÂ¨Ã°ÂÂÂ½Ã¢ÂÂÃ°ÂÂÂ» Ã°ÂÂÂºÃ°ÂÂÂ¸Ã°ÂÂÂÃ°ÂÂÂ½,"In this Future View, students debate if distance learning is a good trend for traditional college education  https://t.co/zj32sjzJA0",en,https://twitter.com/JayGoonetilleke/status/1521838737721864196,False,3
78,588,1.52e+18,2022-05-04 19:19:01 Turkey Standard Time,5/4/2022,19:19:01,300,1.45e+18,k6theriver,K6 Arkansas Virtual Academy at The River,"Mrs. Price wants to send a HUGE shout out to all her 5th graders. These were her words: ""They did their oral reports with me this morning and CRUSHED it!"" How awesome is that? Way to go, 5th Graders!!  #DigitalLearning #distancelearning #virtuallearning  https://t.co/INNd1WqYxG",en,https://twitter.com/K6TheRiver/status/1521887126899544067,False,2
79,1635,1.32e+18,2020-10-25 10:15:39 Turkey Standard Time,10/25/2020,10:15:39,300,7.73e+17,aliketo2121_ali,Ali Adnan Mohammed,Read my latest on @timeshighered  about education in Iraq and the shift to online learning due to Covid-19 pandemic. I looked for the silver linings of the coronavirus in Iraqi universities generally and Al-Bayan University specifically.,en,https://twitter.com/aliketo2121_ali/status/1320262734680903682,False,3
80,1631,1.33e+18,2020-11-28 11:03:50 Turkey Standard Time,11/28/2020,11:03:50,300,1.16e+18,naguenianncshs,Naguenian,"Radyo Aralan sa Naga is one of the ways in which distance learning is being implemented in the city, given the ongoing threats of the Coronavirus disease (COVID-19) pandemic and the challenges in the continuity of education.  Pubmat by Jeremy Del Carmen",en,https://twitter.com/NaguenianNCSHS/status/1332596046388551682,False,2
81,152,1.52e+18,2022-05-07 12:44:09 Turkey Standard Time,5/7/2022,12:44:09,300,1.37e+18,r4ebulsu,Rise for Education - BulSU,"This election break is aimed at giving academic and work ease to all stakeholders to guarantee full participation in the 2022 polls. This national and local election is challenging given that we are still under a pandemic, distance learning, and impending worse state abandonment.",en,https://twitter.com/R4EBulSU/status/1522874921567023105,False,0
82,966,1.52e+18,2022-05-01 23:56:42 Turkey Standard Time,5/1/2022,23:56:42,300,1.43e+18,elizabe87844820,Elizabeth,@ShutUpAmanda CONSERVATIVES: Distance learning is detrimental to my child's mental and social development.   ALSO CONSERVATIVES: Social emotional learning is CRT in disguise. Nobody teaches my child but me.,en,https://twitter.com/Elizabe87844820/status/1520869846019231745,False,0
83,133,1.52e+18,2022-05-07 18:31:49 Turkey Standard Time,5/7/2022,18:31:49,300,1.04e+18,amybtatom,"Amy Tatom, FNP","@PABoomer28 @DrBradHolland The AANP absolutely needs to step up and make standards. No 100% online programs (yes, clinicals are in person, but the distance learning element means they donÃ¢ÂÂt know/screen preceptors - where are those standards?) WhereÃ¢",en,https://twitter.com/amybtatom/status/1522962416362872832,False,0
84,1419,1.52e+18,2022-05-07 01:51:57 Turkey Standard Time,5/7/2022,1:51:57,300,161685142.0,victorykn,7,"Ã¢ÂÂOregonÃ¢ÂÂs Holocaust and Genocide Education Bill was signed by Governor Kate Brown back in July 2019, however, the program has been slow to start due in part to the coronavirus pandemic.Ã¢ÂÂ  https://t.co/XYpilKma19",en,https://twitter.com/victorykn/status/1522710787944378368,False,3
85,267,1.52e+18,2022-05-06 16:18:00 Turkey Standard Time,5/6/2022,16:18:00,300,1.39e+18,texiladblp,Texila DBLP,"Several studies have shown that many students become distracted while studying, so the following tips are designed to help overcome this problem.  Know more:  https://t.co/HWy9r5CPkH  #OnlineStudy #Tips #Distractions #OnlineLearning #DistanceLearning #TexilaAmericanUniversity  https://t.co/sJ2v3HFTl3",en,https://twitter.com/TexilaDBLP/status/1522566349587095552,False,0
86,1349,1.52e+18,2022-04-29 16:55:48 Turkey Standard Time,4/29/2022,16:55:48,300,1.1e+18,rtg_tutorguitar,TammyÃ°ÂÂÂ and CJÃ°ÂÂÂ¸,"One of my students is learning how to play ""Hotel California"" by The Eagles...  #guitarteacher #guitarlessons #virtuallearning #virtualtutoring #onlinelearning #elearning #distancelearning #staysafe #hotelcalifornia #theeagles   https://t.co/k1srpNsni1 via @YouTube",en,https://twitter.com/RTG_TutorGuitar/status/1520039148522033153,False,3
87,1473,1.52e+18,2022-05-03 00:45:30 Turkey Standard Time,5/3/2022,0:45:30,300,1.1e+18,topicsng,Project topics and Research Materials,AC PROJECT TOPICS AND MATERIALS Get Complete Project Chapter 1-5 at  https://t.co/ZRzox0bsRz #AC #MondayThoughts #COVID19 #coronavirus #Education #,en,https://twitter.com/topicsng/status/1521244515863986176,False,3
88,1542,1.52e+18,2022-05-09 10:01:09 Turkey Standard Time,5/9/2022,10:01:09,300,4823668455.0,hazardscampaign,Hazards Campaign #CovidIsAirborne #VentilateFilter,"Employers/ Govt you have wasted over 2 years to sort out ventilation/ filtration+indoor air quality. Workers have suffered, got sick, died, developed Long Covid. #CovidIsntOver  #FuturePandemicsComing  You must work with unions, workers to plan/implement improvements NOW! @H_S_E  https://t.co/XbU0Dj6KTT",en,https://twitter.com/hazardscampaign/status/1523558678229827586,False,0
89,190,1.52e+18,2022-05-07 01:35:06 Turkey Standard Time,5/7/2022,1:35:06,300,121600219.0,themalibutimes,The Malibu Times,"Malibu High School ranked 176 in the state, receiving 93.44 percent overall. This year's data is from the 2019-20 academic school year, which was the start of the COVID-19 pandemic, where distance learning was implemented in March 2020.  https://t.co/Xh3aRG4yOT",en,https://twitter.com/TheMalibuTimes/status/1522706547930849280,False,3
90,643,1.52e+18,2022-05-04 15:00:01 Turkey Standard Time,5/4/2022,15:00:01,300,1.24e+18,parents4support,ParentSupportforOnlineLearning,Thank you to all the teachers that have supported parents in our Facebook group over the last two years. We are grateful to you! #TeacherAppreciationWeek  #onlinelearning #distancelearning #digitallearning #education #teaching #teachers  https://t.co/XEy3ASDkGs,en,https://twitter.com/Parents4Support/status/1521821949659213824,False,2
91,1999,1.52e+18,2022-05-06 16:33:08 Turkey Standard Time,5/6/2022,16:33:08,300,71348787.0,psworks,PublicSchoolWORKS,"On #NationalNursesDay we want to recognize the important role school nurses play in the health and safety of a district. Between providing direct care to students, promoting healthcare education, and implementing COVID-19 prevention strategies, nurses are vital school personnel.  https://t.co/c5hbwgI5lB",en,https://twitter.com/PSWORKS/status/1522570159499714560,False,2
92,225,1.52e+18,2022-05-06 19:56:46 Turkey Standard Time,5/6/2022,19:56:46,300,9.13e+17,ctschoolsucla,UCLA Center for the Transformation of Schools,"COVID, distance learning, and recent attacks on teachers have only given us a glimpse into the immense challenges educators face today and how critical they are to a functioning society. We must value and support our teachers more. #teacherappreciationweek  https://t.co/uvoMBPklMB",en,https://twitter.com/ctschoolsucla/status/1522621402993414145,False,0
93,464,1.52e+18,2022-05-05 17:33:31 Turkey Standard Time,5/5/2022,17:33:31,300,1.45e+18,k6theriver,K6 Arkansas Virtual Academy at The River,"Teachers, thank you for making a difference in our studentsÃ¢ÂÂ lives. We appreciate everything you do for them.   #digitallearning #distancelearning #virtuallearning #thankyouteachers #teacherappreciationweek2022  https://t.co/lEY2JEpmkh",en,https://twitter.com/K6TheRiver/status/1522222967094083585,False,2
94,406,1.52e+18,2022-05-05 23:30:09 Turkey Standard Time,5/5/2022,23:30:09,300,19162207.0,jenroberts1,"Ã°ÂÂÂÃ°ÂÂÂ¦Ã°ÂÂÂ¯ Ã°ÂÂÂÃ°ÂÂÂ°Ã°ÂÂÂ£Ã°ÂÂÂ¦Ã°ÂÂÂ³Ã°ÂÂÂµÃ°ÂÂÂ´, NBCT",My favorite #distancelearning ELA project was this one about famous people because my students chose such an interesting range of folks to look at. More here:  https://t.co/r3w13WJ3mg #2ndaryela #nctechat  https://t.co/hMWzhChb2j,en,https://twitter.com/JenRoberts1/status/1522312717205491712,False,2
95,812,1.52e+18,2022-05-03 09:23:35 Turkey Standard Time,5/3/2022,9:23:35,300,1.46e+18,career4avenues,Career Avenues,Admission Notification for Media &amp; Mass Communication Programmes 2022! Enroll yourself at Career Avenues today!!! #DistanceLearning #Education #Media #Masscommunication #Journalism #Diploma #BA #MA #Writer  #DigitalMedia #Marketing #SocialMediaMarketing #PublicRelations  https://t.co/07x2jv7EGM,en,https://twitter.com/Career4Avenues/status/1521374895359537152,False,3
96,192,1.52e+18,2022-05-02 12:00:11 Turkey Standard Time,5/2/2022,12:00:11,300,156370214.0,burlyconseattle,BurlyCon,#BurlyCon 's coming back IN PERSON this fall for #BurlyCon2022 .  Our commitment to the future of #Burlesque Education has deepened while weÃ¢ÂÂve been online &amp; we need your support now more than ever to accomplish our ambitious goals!   https://t.co/SXw3TfMqCv  #givebig #givebig2022,en,https://twitter.com/BurlyConSeattle/status/1521051915982942208,False,3
97,1899,1.52e+18,2022-05-08 11:22:43 Turkey Standard Time,5/8/2022,11:22:43,300,1.14e+18,nextirishge,Next Irish General Election,Gov't Corruption: 10% (+3) Crime &amp; Drugs: 5% (nc) Immigration: 4% (-1) Jobs: 4% (nc) NI / Brexit: 3% (+2) Eldercare: 3% (nc) Rural-urban divide: 3% (nc) Gov't Debt: 3% (-1) Childcare: 2% (nc) Societal Change: 2% (+1) Education: 1% (nc) Covid-19: 1% (-6)  May 2022 +/- April 2022,en,https://twitter.com/NextIrishGE/status/1523216816692113408,False,1
98,137,1.52e+18,2022-05-02 13:55:38 Turkey Standard Time,5/2/2022,13:55:38,300,1.16e+18,melioeducation,Melio Education,There's still time for you to sign up to study an on Academic Online Course! Click the link or send us a DM to enquireÃ°ÂÂÂ¥   https://t.co/d7WIszqoqc  #onlinecourse #summercourse #studyuk  https://t.co/6Y06V4jSax,en,https://twitter.com/melioeducation/status/1521080971793252352,False,3
99,1012,1.52e+18,2022-05-01 11:17:02 Turkey Standard Time,5/1/2022,11:17:02,300,1.29e+18,suryabisws,Suryashekhar Biswas,@mysadsadmelody Manipal and Jain have online bachelor's. But courses are mostly about business/commerce stuff. Not sure if that's what you're looking for. Jamia Milia Islamia has great humanities courses for distance learning.,en,https://twitter.com/suryabisws/status/1520678670762799104,False,2
100,1375,1.52e+18,2022-04-29 13:17:03 Turkey Standard Time,4/29/2022,13:17:03,300,37656145.0,ilspatraining,ILSPA,Not long left to take advantage of ILSPA's spring discount!  Enrol for our Legal Secretaries Diploma Course via distance learning before the end of April and receive ÃÂ£100 off your course fee.   For more information visit our course page.  https://t.co/xwqKvRWlUG  https://t.co/cXw2CNc4Ik,en,https://twitter.com/ILSPATraining/status/1519984098126843906,False,3
101,978,1.52e+18,2022-05-01 20:24:40 Turkey Standard Time,5/1/2022,20:24:40,300,18309854.0,youkeepusingtw,YouKeepUsingThatWord,"@ehrlich4_emily @ImTracyS /2 He has at least 5x the homework, but says he fine with it because he feels like he's actually learning now.  His previous high school is no dump. We had worked hard to make a district transfer to the better school.  But covid ",en,https://twitter.com/YouKeepUsingTW/status/1520816485668737026,False,0
102,1436,1.52e+18,2022-05-05 16:50:05 Turkey Standard Time,5/5/2022,16:50:05,300,82334315.0,prabhu_ds,Prabhu Ã°ÂÂÂ®Ã°ÂÂÂ³Ã°ÂÂÂ©,"How to teach from home free  With the current Coronavirus situation, everything is moving to be digital. So is education. The schools all #prabhuwrites #prabhu #hymprudious  https://t.co/YQQ5ifkdHS #howtoteachfromhomefree #prabhudattasahoo",en,https://twitter.com/Prabhu_DS/status/1522212038155845633,False,3
103,1462,1.52e+18,2022-05-04 00:09:10 Turkey Standard Time,5/4/2022,0:09:10,300,1.52e+18,paul_drake_pi,Paul Drake,"@NelsonforWI WI Voters remain very concerned about inflation, while concern about coronavirus has fallen to a new low. Concerns over education, illegal immigration, and crime fall between these extremes. Abortion isnÃ¢ÂÂt listed. YouÃ¢ÂÂre out of touc",en,https://twitter.com/Paul_Drake_PI/status/1521597761480708097,False,0
104,840,1.52e+18,2022-05-03 00:30:00 Turkey Standard Time,5/3/2022,0:30:00,300,273486834.0,okhighered,OK Higher Ed,"The Council for Online Learning Excellence (COLE) recently honored Melanie Rinehart, distance learning director at @Seminole_State, with the Oklahoma Online Excellence Award for Individual Leadership.  https://t.co/LGITyf7USi #OKHigherEdWorks  https://t.co/UBZEG76kWE",en,https://twitter.com/OKhighered/status/1521240614976638977,False,3
